id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rule_partner_admin_support_regional,Access Rule Partner Admin Support Regional,base.model_res_partner,group_sales_admin_regional,1,0,1,0
access_rule_ir_actions_wizard_admin_support_regional,Access Rule IR Actions Wizard Admin Support Regional,base.model_ir_actions_wizard,group_sales_admin_regional,1,1,1,1
access_rule_admin_regional_model_raw_material_line,Admin Regional Model Raw Material Line,ad_perintah_kerja.model_raw_material_line,group_sales_admin_regional,1,1,1,0
access_rule_admin_regional_model_perintah_kerja_line,Admin Regional Model Perintah Kerja Line,ad_perintah_kerja.model_perintah_kerja_line,group_sales_admin_regional,1,1,1,0
access_rule_admin_regional_model_perintah_kerja,Admin Regional Model Perintah Kerja,ad_perintah_kerja.model_perintah_kerja,group_sales_admin_regional,1,0,1,0
access_rule_admin_regional_model_term_condition,Admin Regional Model Term Condition,ad_sales_project.model_term_condition,group_sales_admin_regional,1,1,1,0
access_rule_admin_regional_model_scope_work_customer,Admin Regional Model Scope Work Customer,ad_sales_project.model_scope_work_customer,group_sales_admin_regional,1,1,1,0
access_rule_admin_regional_model_scope_work_supra,Admin Regional Model Scope Work Supra,ad_sales_project.model_scope_work_supra,group_sales_admin_regional,1,1,1,0
access_rule_admin_regional_model_res_currency_rate_type,Admin Regional Model Res Currency Rate Type,base.model_res_currency_rate_type,group_sales_admin_regional,1,1,1,0
access_rule_admin_regional_model_res_currency,Admin Regional Model Res Currency,base.model_res_currency,group_sales_admin_regional,1,0,1,0
access_rule_admin_regional_model_res_currency_rate,Admin Regional Model Res Currency Rate,base.model_res_currency_rate,group_sales_admin_regional,1,0,1,0
access_rule_admin_regional_model_log_status_customer,Admin Regional Model Log Status Customer,ad_sales_project.model_log_status_customer,group_sales_admin_regional,1,1,1,0
access_rule_admin_regional_model_order_preparation_line,Admin Regional Model Order Preparation Line,ad_order_preparation.model_order_preparation_line,group_sales_admin_regional,1,1,1,1
access_rule_admin_regional_model_order_preparation,Admin Regional Model Order Preparation,ad_order_preparation.model_order_preparation,group_sales_admin_regional,1,1,1,1
access_rule_admin_regional_model_delivery_note_line,Admin Regional Model Delivery Note Line,ad_delivery_note.model_delivery_note_line,group_sales_admin_regional,1,1,1,1
access_rule_admin_regional_model_delivery_note,Admin Regional Model Delivery Note,ad_delivery_note.model_delivery_note,group_sales_admin_regional,1,1,1,1
access_rule_admin_regional_model_packing_list_line,Admin Regional Model Packing List Line,ad_delivery_note.model_packing_list_line,group_sales_admin_regional,1,1,1,1
access_rule_admin_regional_model_account_account,Admin Regional Model Account Account,account.model_account_account,group_sales_admin_regional,1,0,0,0
access_rule_admin_regional_model_account_model_line,Admin Regional Model Account Model Line,account.model_account_model_line,group_sales_admin_regional,1,0,0,0
access_rule_admin_regional_model_account_model,Admin Regional Model Account Model,account.model_account_model,group_sales_admin_regional,1,0,0,0
access_rule_admin_regional_model_product_batch_line,Admin Regional Model Product Batch Line,ad_order_preparation.model_product_batch_line,group_sales_admin_regional,1,1,1,0
access_rule_admin_regional_model_sale_order,Admin Regional Model Sale Order,sale.model_sale_order,group_sales_admin_regional,1,1,1,1
access_rule_admin_regional_model_sale_order_line,Admin Regional Model Sale Order Line,sale.model_sale_order_line,group_sales_admin_regional,1,1,1,1
access_rule_admin_regional_model_sale_report,Admin Regional Model Sale Report,sale.model_sale_report,group_sales_admin_regional,1,1,0,0
access_rule_admin_regional_model_move_set_data,Admin Regional Model Move Set Data,ad_delivery_note.model_move_set_data,group_sales_admin_regional,1,1,1,0
access_rule_admin_regional_model_order_preparation_batch,Admin Regional Model Order Preparation Batch,ad_order_preparation.model_order_preparation_batch,group_sales_admin_regional,1,1,1,0
access_rule_admin_regional_model_group_sales_line,Admin Regional Model Group Sales Line,ad_sales_project.model_group_sales_line,group_sales_admin_regional,1,1,1,0
access_rule_admin_regional_model_group_sales,Admin Regional Model Group Sales,sbm_inherit.model_group_sales,group_sales_admin_regional,1,1,1,0
