id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
week_status_Line_new_rmpsm,week.status.line,ad_sales_project.model_week_status_line,new_rmpsm,1,1,1,1
week_status_new_rmpsm,week.status,ad_sales_project.model_week_status,new_rmpsm,1,1,1,1
sales_activity_new_rmpsm,sales.activity,ad_sales_project.model_sales_activity,new_rmpsm,1,1,1,1
after_actual_ahad_new_rmpsm,after.actual.ahad,ad_sales_project.model_after_actual_ahad,new_rmpsm,1,1,1,1
after_actual_sabtu_new_rmpsm,after.actual.sabtu,ad_sales_project.model_after_actual_sabtu,new_rmpsm,1,1,1,1
after_actual_jumat_new_rmpsm,after.actual.jumat,ad_sales_project.model_after_actual_jumat,new_rmpsm,1,1,1,1
after_actual_kamis_new_rmpsm,after.actual.kamis,ad_sales_project.model_after_actual_kamis,new_rmpsm,1,1,1,1
after_actual_rabu_new_rmpsm,after.actual.rabu,ad_sales_project.model_after_actual_rabu,new_rmpsm,1,1,1,1
after_actual_selasa_new_rmpsm,after.actual.selasa,ad_sales_project.model_after_actual_selasa,new_rmpsm,1,1,1,1
after_actual_senin_new_rmpsm,after.actual.senin,ad_sales_project.model_after_actual_senin,new_rmpsm,1,1,1,1
before_actual_ahad_new_rmpsm,before.actual.ahad,ad_sales_project.model_before_actual_ahad,new_rmpsm,1,1,1,1
before_actual_sabtu_new_rmpsm,before.actual.sabtu,ad_sales_project.model_before_actual_sabtu,new_rmpsm,1,1,1,1
before_actual_jumat_new_rmpsm,before.actual.jumat,ad_sales_project.model_before_actual_jumat,new_rmpsm,1,1,1,1
before_actual_kamis_new_rmpsm,before.actual.kamis,ad_sales_project.model_before_actual_kamis,new_rmpsm,1,1,1,1
before_actual_rabu_new_rmpsm,before.actual.rabu,ad_sales_project.model_before_actual_rabu,new_rmpsm,1,1,1,1
before_actual_selasa_new_rmpsm,before.actual.selasa,ad_sales_project.model_before_actual_selasa,new_rmpsm,1,1,1,1
before_actual_senin_new_rmpsm,before.actual.senin,ad_sales_project.model_before_actual_senin,new_rmpsm,1,1,1,1
wizard_after_plan_ahad_new_rmpsm,wizard.after.plan.ahad,ad_sales_project.model_wizard_after_plan_ahad,new_rmpsm,1,1,1,1
wizard_after_plan_sabtu_new_rmpsm,wizard.after.plan.sabtu,ad_sales_project.model_wizard_after_plan_sabtu,new_rmpsm,1,1,1,1
wizard_after_plan_jumat_new_rmpsm,wizard.after.plan.jumat,ad_sales_project.model_wizard_after_plan_jumat,new_rmpsm,1,1,1,1
