id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
week_status_Line_group_rmpsm,week.status.line,ad_sales_project.model_week_status_line,base.group_rmpsm,1,1,1,1
week_status_group_rmpsm,week.status,ad_sales_project.model_week_status,base.group_rmpsm,1,1,1,1
sales_activity_group_rmpsm,sales.activity,ad_sales_project.model_sales_activity,base.group_rmpsm,1,1,1,1
after_actual_ahad_group_rmpsm,after.actual.ahad,ad_sales_project.model_after_actual_ahad,base.group_rmpsm,1,1,1,1
after_actual_sabtu_group_rmpsm,after.actual.sabtu,ad_sales_project.model_after_actual_sabtu,base.group_rmpsm,1,1,1,1
after_actual_jumat_group_rmpsm,after.actual.jumat,ad_sales_project.model_after_actual_jumat,base.group_rmpsm,1,1,1,1
after_actual_kamis_group_rmpsm,after.actual.kamis,ad_sales_project.model_after_actual_kamis,base.group_rmpsm,1,1,1,1
after_actual_rabu_group_rmpsm,after.actual.rabu,ad_sales_project.model_after_actual_rabu,base.group_rmpsm,1,1,1,1
after_actual_selasa_group_rmpsm,after.actual.selasa,ad_sales_project.model_after_actual_selasa,base.group_rmpsm,1,1,1,1
after_actual_senin_group_rmpsm,after.actual.senin,ad_sales_project.model_after_actual_senin,base.group_rmpsm,1,1,1,1
before_actual_ahad_group_rmpsm,before.actual.ahad,ad_sales_project.model_before_actual_ahad,base.group_rmpsm,1,1,1,1
before_actual_sabtu_group_rmpsm,before.actual.sabtu,ad_sales_project.model_before_actual_sabtu,base.group_rmpsm,1,1,1,1
before_actual_jumat_group_rmpsm,before.actual.jumat,ad_sales_project.model_before_actual_jumat,base.group_rmpsm,1,1,1,1
before_actual_kamis_group_rmpsm,before.actual.kamis,ad_sales_project.model_before_actual_kamis,base.group_rmpsm,1,1,1,1
before_actual_rabu_group_rmpsm,before.actual.rabu,ad_sales_project.model_before_actual_rabu,base.group_rmpsm,1,1,1,1
before_actual_selasa_group_rmpsm,before.actual.selasa,ad_sales_project.model_before_actual_selasa,base.group_rmpsm,1,1,1,1
before_actual_senin_group_rmpsm,before.actual.senin,ad_sales_project.model_before_actual_senin,base.group_rmpsm,1,1,1,1
wizard_after_plan_ahad_group_rmpsm,wizard.after.plan.ahad,ad_sales_project.model_wizard_after_plan_ahad,base.group_rmpsm,1,1,1,1
wizard_after_plan_sabtu_group_rmpsm,wizard.after.plan.sabtu,ad_sales_project.model_wizard_after_plan_sabtu,base.group_rmpsm,1,1,1,1
wizard_after_plan_jumat_group_rmpsm,wizard.after.plan.jumat,ad_sales_project.model_wizard_after_plan_jumat,base.group_rmpsm,1,1,1,1
wizard_after_plan_kamis_group_rmpsm,wizard.after.plan.kamis,ad_sales_project.model_wizard_after_plan_kamis,base.group_rmpsm,1,1,1,1
wizard_after_plan_rabu_group_rmpsm,wizard.after.plan.rabu,ad_sales_project.model_wizard_after_plan_rabu,base.group_rmpsm,1,1,1,1
wizard_after_plan_selasa_group_rmpsm,wizard.after.plan.selasa,ad_sales_project.model_wizard_after_plan_selasa,base.group_rmpsm,1,1,1,1
wizard_after_plan_senin_group_rmpsm,wizard.after.plan.senin,ad_sales_project.model_wizard_after_plan_senin,base.group_rmpsm,1,1,1,1
wizard_after_plan_senin_group_rmpsm_1,wizard.after.plan.senin,ad_sales_project.model_wizard_after_plan_senin,base.group_rmpsm,1,1,1,1
after_plan_ahad_group_rmpsm,after.plan.ahad,ad_sales_project.model_after_plan_ahad,base.group_rmpsm,1,1,1,1
after_plan_sabtu_group_rmpsm,after.plan.sabtu,ad_sales_project.model_after_plan_sabtu,base.group_rmpsm,1,1,1,1
after_plan_jumat_group_rmpsm,after.plan.jumat,ad_sales_project.model_after_plan_jumat,base.group_rmpsm,1,1,1,1
after_plan_kamis_group_rmpsm,after.plan.kamis,ad_sales_project.model_after_plan_kamis,base.group_rmpsm,1,1,1,1
after_plan_rabu_group_rmpsm,after.plan.rabu,ad_sales_project.model_after_plan_rabu,base.group_rmpsm,1,1,1,1
after_plan_selasa_group_rmpsm,after.plan.selasa,ad_sales_project.model_after_plan_selasa,base.group_rmpsm,1,1,1,1
after_plan_senin_group_rmpsm,after.plan.senin,ad_sales_project.model_after_plan_senin,base.group_rmpsm,1,1,1,1
before_plan_ahad_group_rmpsm,before.plan.ahad,ad_sales_project.model_before_plan_ahad,base.group_rmpsm,1,1,1,1
before_plan_sabtu_group_rmpsm,before.plan.sabtu,ad_sales_project.model_before_plan_sabtu,base.group_rmpsm,1,1,1,1
before_plan_jumat_group_rmpsm,before.plan.jumat,ad_sales_project.model_before_plan_jumat,base.group_rmpsm,1,1,1,1
before_plan_kamis_group_rmpsm,before.plan.kamis,ad_sales_project.model_before_plan_kamis,base.group_rmpsm,1,1,1,1
before_plan_rabu_group_rmpsm,before.plan.rabu,ad_sales_project.model_before_plan_rabu,base.group_rmpsm,1,1,1,1
before_plan_selasa_group_rmpsm,before.plan.selasa,ad_sales_project.model_before_plan_selasa,base.group_rmpsm,1,1,1,1
before_plan_senin_group_rmpsm,before.plan.senin,ad_sales_project.model_before_plan_senin,base.group_rmpsm,1,1,1,1
raw_material_line_group_rmpsm,raw.material.line,ad_perintah_kerja.model_raw_material_line,base.group_rmpsm,1,1,1,0
perintah_kerja_line_group_rmpsm,perintah.kerja.line,ad_perintah_kerja.model_perintah_kerja_line,base.group_rmpsm,1,1,1,0
perintah_kerja_group_rmpsm,perintah.kerja,ad_perintah_kerja.model_perintah_kerja,base.group_rmpsm,1,1,1,0
remainder_salesman_group_rmpsm,remainder.salesman,ad_sales_project.model_remainder_salesman,base.group_rmpsm,1,1,1,1
wizard_after_actual_ahad_group_rmpsm,wizard.after.actual.ahad,ad_sales_project.model_wizard_after_actual_ahad,base.group_rmpsm,1,1,1,1
wizard_after_actual_sabtu_group_rmpsm,wizard.after.actual.sabtu,ad_sales_project.model_wizard_after_actual_sabtu,base.group_rmpsm,1,1,1,1
wizard_after_actual_jumat_group_rmpsm,wizard.after.actual.jumat,ad_sales_project.model_wizard_after_actual_jumat,base.group_rmpsm,1,1,1,1
wizard_after_actual_kamis_group_rmpsm,wizard.after.actual.kamis,ad_sales_project.model_wizard_after_actual_kamis,base.group_rmpsm,1,1,1,1
wizard_after_actual_rabu_group_rmpsm,wizard.after.actual.rabu,ad_sales_project.model_wizard_after_actual_rabu,base.group_rmpsm,1,1,1,1
wizard_after_actual_selasa_group_rmpsm,wizard.after.actual.selasa,ad_sales_project.model_wizard_after_actual_selasa,base.group_rmpsm,1,1,1,1
wizard_after_actual_senin_group_rmpsm,wizard.after.actual.senin,ad_sales_project.model_wizard_after_actual_senin,base.group_rmpsm,1,1,1,1
wizard_before_actual_ahad_group_rmpsm,wizard.before.actual.ahad,ad_sales_project.model_wizard_before_actual_ahad,base.group_rmpsm,1,1,1,1
wizard_before_actual_sabtu_group_rmpsm,wizard.before.actual.sabtu,ad_sales_project.model_wizard_before_actual_sabtu,base.group_rmpsm,1,1,1,1
wizard_before_actual_jumat_group_rmpsm,wizard.before.actual.jumat,ad_sales_project.model_wizard_before_actual_jumat,base.group_rmpsm,1,1,1,1
wizard_before_actual_kamis_group_rmpsm,wizard.before.actual.kamis,ad_sales_project.model_wizard_before_actual_kamis,base.group_rmpsm,1,1,1,1
wizard_before_actual_rabu_group_rmpsm,wizard.before.actual.rabu,ad_sales_project.model_wizard_before_actual_rabu,base.group_rmpsm,1,1,1,1
wizard_before_actual_selasa_group_rmpsm,wizard.before.actual.selasa,ad_sales_project.model_wizard_before_actual_selasa,base.group_rmpsm,1,1,1,1
wizard_before_actual_senin_group_rmpsm,wizard.before.actual.senin,ad_sales_project.model_wizard_before_actual_senin,base.group_rmpsm,1,1,1,1
wizard_before_plan_ahad_group_rmpsm,wizard.before.plan.ahad,ad_sales_project.model_wizard_before_plan_ahad,base.group_rmpsm,1,1,1,1
wizard_before_plan_sabtu_group_rmpsm,wizard.before.plan.sabtu,ad_sales_project.model_wizard_before_plan_sabtu,base.group_rmpsm,1,1,1,1
wizard_before_plan_jumat_group_rmpsm,wizard.before.plan.jumat,ad_sales_project.model_wizard_before_plan_jumat,base.group_rmpsm,1,1,1,1
wizard_before_plan_kamis_group_rmpsm,wizard.before.plan.kamis,ad_sales_project.model_wizard_before_plan_kamis,base.group_rmpsm,1,1,1,1
wizard_before_plan_rabu_group_rmpsm,wizard.before.plan.rabu,ad_sales_project.model_wizard_before_plan_rabu,base.group_rmpsm,1,1,1,1
wizard_before_plan_selasa_group_rmpsm,wizard.before.plan.selasa,ad_sales_project.model_wizard_before_plan_selasa,base.group_rmpsm,1,1,1,1
wizard_before_plan_senin_group_rmpsm,wizard.before.plan.senin,ad_sales_project.model_wizard_before_plan_senin,base.group_rmpsm,1,1,1,1
wizard_activity,wizard_group_rmpsm.activity,ad_sales_project.model_wizard_activity,base.group_rmpsm,1,1,1,1
term_condition,term_group_rmpsm.condition,ad_sales_project.model_term_condition,base.group_rmpsm,1,1,1,0
scope_work_customer_group_rmpsm,scope.work.customer,ad_sales_project.model_scope_work_customer,base.group_rmpsm,1,1,1,0
scope_work_supra_group_rmpsm,scope.work.supra,ad_sales_project.model_scope_work_supra,base.group_rmpsm,1,1,1,0
product_product_group_rmpsm,product.product,ad_delivery_note.model_product_product,base.group_rmpsm,1,0,0,0
sales_activity_group_rmpsm,sales.activity,ad_sales_project.model_sales_activity,base.group_rmpsm,1,1,1,1
week_status_group_rmpsm,week.status,ad_sales_project.model_week_status,base.group_rmpsm,1,1,1,1
sales_activity_group_rmpsm,sales.activity,ad_sales_project.model_sales_activity,base.group_rmpsm,1,1,1,1
partner_group_rmpsm,patner,account.model_res_partner,base.group_rmpsm,1,0,0,0
ir_actions_wizard_group_rmpsm,ir.actions.wizard,base.model_ir_actions_wizard,base.group_rmpsm,1,1,1,1
log_activity_group_rmpsm,log.activity,ad_sales_project.model_log_activity,base.group_rmpsm,1,1,1,1
log_status_customer_group_rmpsm,log.status.customer,ad_sales_project.model_log_status_customer,base.group_rmpsm,1,1,0,0




















